"disblty","hlthprb","realrinc","age","sex"
2,3,40900,72,2
2,1,18405,57,2
2,3,22495,27,1
2,3,15337.5,20,2
2,2,33742.5,47,1
1,2,13292.5,25,2
2,1,204.5,36,2
2,3,4601.25,35,2
2,1,40900,59,1
1,2,33742.5,65,1
2,1,49080,64,1
1,2,49080,50,2
2,2,65440,70,2
1,1,15337.5,59,2
2,1,141848.32887,38,1
1,4,11247.5,49,2
1,4,3681,73,2
2,3,13292.5,47,2
2,1,27607.5,34,2
2,1,7668.75,26,2
1,1,65440,48,1
1,1,11247.5,69,2
2,1,8691.25,61,1
2,1,27607.5,31,2
2,1,3067.5,40,1
1,2,18405,23,2
1,3,40900,74,1
1,1,27607.5,65,2
1,3,22495,31,2
2,1,15337.5,39,1
1,3,18405,63,2
1,3,1840.5,41,2
2,1,49080,42,1
2,4,818,47,2
2,2,65440,72,1
1,4,2658.5,40,2
2,2,57260,60,1
1,2,22495,50,2
1,5,18405,33,1
1,5,33742.5,31,2
2,3,18405,33,1
2,2,1840.5,24,1
1,3,818,25,1
2,1,11247.5,59,1
2,1,8691.25,21,1
1,1,11247.5,23,1
2,1,18405,36,1
2,1,141848.32887,57,1
2,1,40900,37,2
1,5,27607.5,53,2
2,2,33742.5,63,2
2,2,6646.25,56,2
2,1,57260,67,2
2,1,49080,55,2
2,2,11247.5,39,1
2,1,40900,36,1
2,2,27607.5,30,2
1,1,22495,54,2
2,1,27607.5,39,1
2,1,27607.5,31,1
2,3,13292.5,24,2
1,3,65440,56,2
1,2,4601.25,73,1
2,1,6646.25,66,1
2,1,7668.75,27,2
1,3,7668.75,31,2
2,2,40900,70,1
1,3,49080,66,1
2,2,141848.32887,39,1
2,1,33742.5,54,2
1,1,11247.5,51,1
2,1,57260,48,1
2,1,7668.75,62,1
2,2,4601.25,77,2
2,3,4601.25,23,1
2,1,27607.5,63,1
1,1,33742.5,31,1
2,2,4601.25,29,1
2,1,18405,55,2
1,3,22495,31,2
2,2,11247.5,33,2
1,3,11247.5,71,2
2,3,7668.75,21,2
1,2,22495,29,2
1,2,13292.5,36,2
1,2,22495,56,2
1,1,141848.32887,64,1
1,1,141848.32887,57,2
1,1,27607.5,69,2
1,2,9713.75,51,1
2,2,33742.5,71,2
2,1,13292.5,56,1
2,1,1840.5,40,2
1,1,22495,29,1
2,1,49080,36,1
1,3,8691.25,80,2
2,1,57260,61,2
2,3,141848.32887,32,2
2,1,8691.25,21,2
2,5,2249.5,24,2
1,5,22495,24,2
2,1,141848.32887,45,1
2,2,33742.5,26,1
2,2,2249.5,23,1
2,1,57260,35,2
1,3,4601.25,79,1
1,1,8691.25,68,1
